id,mac,isOnline,timestamp,created
1,222323,1,"2021-04-29 00:38:49.000000","2021-04-29 09:07:20.126387"
2,00124B000722DCB8,1,"2021-04-29 10:57:25.187000","2021-04-29 13:38:54.384259"
3,00124B000722DCB8,0,"2021-04-29 10:57:25.187000","2021-04-29 13:41:03.764431"
4,00124B000722DCB8,0,"2021-04-29 10:57:25.187000","2021-04-29 13:49:34.639533"
5,00124B000722DCB8,1,"2021-04-29 16:27:25.187000","2021-04-29 19:29:13.935316"
6,00124B000722DCB8,0,"2021-04-29 16:27:25.187000","2021-04-29 19:29:57.257986"
7,00124B000722DCB8,0,"2021-04-29 16:29:05.187000","2021-04-29 21:07:27.433822"
8,00124B000722DCB8,1,"2021-04-29 17:35:45.987000","2021-04-29 21:09:12.558041"
9,00124B000722DCB8,1,"2021-04-29 17:35:45.987000","2021-04-29 21:10:03.567887"
10,00124B000722DCB8,1,"2021-04-29 17:35:45.987000","2021-04-29 21:11:18.140921"
11,00124B000722DCB8,1,"2022-08-05 16:42:25.987000","2021-04-29 21:12:32.599154"
12,00124B000722DCB8,1,"2021-04-29 18:09:05.987000","2021-04-29 21:15:36.136390"
13,00124B000722DCB8,1,"2021-04-29 22:47:17.143000","2021-04-29 22:47:52.166858"
14,0000FFFFFFFFFFFF,1,"2021-04-29 22:47:32.703000","2021-04-29 22:47:52.367018"
15,00124B000722DCB8,1,"2021-04-29 22:47:38.985000","2021-04-29 22:47:52.577044"
16,00124B000722DCB8,1,"2021-04-29 22:47:10.383000","2021-04-29 22:47:52.651959"
17,0000FFFFFFFFFFFF,1,"2021-04-29 22:47:39.347000","2021-04-29 22:47:52.808543"
18,0000FFFFFFFFFFFF,1,"2021-04-29 22:48:21.693000","2021-04-29 22:48:23.934617"
19,00124B000722DCB8,1,"2021-04-29 22:48:21.774000","2021-04-29 22:48:23.942936"
20,0000FFFFFFFFFFFF,1,"2021-04-29 22:48:22.783000","2021-04-29 22:48:24.958025"
21,00124B000722DCB8,1,"2021-04-29 22:48:29.533000","2021-04-29 22:48:31.047659"
22,0000FFFFFFFFFFFF,1,"2021-04-29 22:49:08.523000","2021-04-29 22:49:10.473437"
23,00124B000722DCB8,1,"2021-04-29 22:49:08.597000","2021-04-29 22:49:10.473892"
24,0000FFFFFFFFFFFF,1,"2021-04-29 22:49:15.793000","2021-04-29 22:49:17.566887"
25,00124B000722DCB8,1,"2021-04-29 22:49:15.863000","2021-04-29 22:49:17.569175"
26,00124B000722DCB8,1,"2021-04-29 22:51:14.723000","2021-04-29 22:51:16.821141"
27,00124B000722DCB8,1,"2021-04-29 22:55:31.213000","2021-04-29 22:55:33.479737"
28,00124B000722DCB8,1,"2021-04-29 23:00:20.003000","2021-04-29 23:00:21.481403"
29,0000FFFFFFFFFFFF,1,"2021-04-29 23:00:20.333000","2021-04-29 23:00:21.487925"
30,0000FFFFFFFFFFFF,1,"2021-04-29 23:01:01.623000","2021-04-29 23:01:03.930229"
31,00124B000722DCB8,1,"2021-04-29 23:01:01.703000","2021-04-29 23:01:03.930541"
32,00124B000722DCB8,1,"2021-04-29 23:01:08.943000","2021-04-29 23:01:11.003456"
33,0000FFFFFFFFFFFF,1,"2021-04-29 23:01:09.033000","2021-04-29 23:01:11.015137"
34,00124B000722DCB8,1,"2021-04-29 23:01:16.833000","2021-04-29 23:01:19.113369"
35,0000FFFFFFFFFFFF,1,"2021-04-29 23:01:17.083000","2021-04-29 23:01:19.116548"
